,file_name,num_PID,PID,Parent PID,Property,RelationShip,Path,Protocol,Address,Port,UsedFile,family,hash_value
0,04ad737a6336.xml,277,powershell.exe,70,139.9963899,Created,c:\windows\system32\cscript.exe,FTP,212.73.150.207,80,833,Downloader,2dddc57a59b07449a052167218bc3a198c8cd82c
1,068ee14069f2.xml,11,cmd.exe,7,6.545454545,Child_Of,,FTP,128.127.106.29,80,277,Ransom,b245e9388282209c17442c38ea4668d2798b2651
2,08fc0df9273e.xml,12,vbc.exe,9,12,Child_Of,c:\program files\microsoft office\root\office16\winword.exe,FTP,103.74.123.3,80,254,Exploit,14e05f21dc89b493c287c479422f57fcbd52f756
3,1f8feaadbc49.xml,55,cmd.exe,33,29.74545455,Child_Of,c:\windows\syswow64\net.exe,FTP,null,80,101,Ransom,2f16c0b706a3064867f49aca41a6c6203081d1be
4,2019-snatch-ransomware.xml,21,vssadmin.exe,4,11,nan,c:\windows\syswow64\shutdown.exe,FTP,null,80,86,Ransom,1ebd755618055ceac4ae1c139182b2c0997d05f1
5,233767c999cb.xml,1,233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe,1,1,Wrote_To,,FTP,null,80,83,Ransom,e99e23e84a0755e25b87f1ec8fc1efca2e3e8831
6,263cf261a45e.xml,6,86976.exe,5,7.166666667,Child_Of,,HTTP,156.67.210.210,443,68,Trojan,23406158ebaa3ecd80b0ddca621cacc2854c7150
7,2c5729e17b64.xml,6,cmd_.exe,6,3.5,Child_Of,,HTTP,217.182.53.69,80,67,Downloader,7bc60af7993f8bf3d595e98e87f8dd99d8e7182e
8,303ad8c115d9.xml,11,cmd.exe,7,13.09090909,Child_Of,,FTP,50.87.144.227,80,61,Trojan,127042472e86dbe86cd8ed429a6c975c438be542
9,329b3ddbf1c0.xml,2,rlxsbp.exe,2,1.5,Child_Of,c:\users\ciihmnxmn6ps\desktop\rlxsbp.exe,HTTP,185.52.2.154,80,59,Ransom,6300dca046dee2d99f8429bdb9b5f3edc4d5ec1c
10,32f7a9e9e50f.xml,24,svchost.exe,10,13.52,nan,c:\program files\microsoft office\root\office16\winword.exe,HTTP,147.75.40.2,80,55,Virus,6b4b6a3ae92084d78e50277896fe9e9e297acae9
11,3692f99b7666.xml,25,cmd.exe,20,14.84,Child_Of,,HTTP,null,80,51,Downloader,562899367b8212c2aca639f6f6a68d5294971c94
12,43e67197f480.xml,2,svhost.exe,2,1.5,Moved,,FTP,151.101.12.133,80,48,Trojan,7c47817efce809af0d25d179d673f7dc9b413248
13,49a56e067a73.xml,1,brjujs.exe,1,1,Created,c:\windows\system32\cmd.exe,FTP,null,80,38,Spy,40bdba0699a9e2b003f929717c14b5b3966ff9f4
14,4b12f4fdf07d.xml,60,sc.exe,4,34,nan,,FTP,213.180.204.38,80,35,Trojan,a2a477a36236e38ca0140e3f751006a624f142ef
15,4e38fd97f1d6.xml,1,nrpswgral.exe,1,1,Opened,,FTP,104.28.15.54,80,35,Trojan,6b22373f655d9d25b3fd474597ac5933c2b4248c
16,4ef2c020a2f4.xml,17,cmd.exe,13,12.88235294,Child_Of,c:\users\aetadzjz\desktop\sgm_20190527_desfuhohdt.exe,HTTP,5.188.60.53,80,34,Exploit,81a7421c63abf275c67a2caaf27737b24fcfc3de
17,53f7d917ad9e.xml,35,cmd.exe,13,24.28571429,Child_Of,,FTP,107.22.251.25,80,33,Downloader,41c124f8b5341773046ac9c6b5924b7919e0ac15
18,540b64d8ff20.xml,11,sjfhjjskfsf.exe,8,8.272727273,Child_Of,,FTP,185.81.4.56,80,31,Exploit,e2cbde1aed4d883cf323c38f6815880cfc0ac2b3
